gauge_id,p_mean,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
DE810930,1.9,0.16,0.05,17.75,1.18,jja,243.4,4.01,mam
DE810940,1.62,0.16,0.06,19.22,1.18,jja,253.9,4.01,mam
DE810950,1.82,0.2,0.05,17.42,1.18,jja,246.92,4.01,mam
DE811040,1.67,0.17,0.07,18.24,1.18,jja,248.45,4.01,mam
DE811050,1.71,0.18,0.07,17.67,1.18,jja,248.11,4.01,mam
DE811100,1.68,0.25,0.05,16.67,1.18,jja,243.3,4.01,mam
DE811110,1.71,0.23,0.05,17.81,1.18,jja,247.9,4.01,mam
DE811170,1.52,0.13,0.04,17.78,1.18,jja,252.1,4.01,mam
DE811180,1.55,0.25,0.07,19.0,1.18,jja,253.09,4.01,mam
DE811190,1.56,0.22,0.05,16.14,1.18,jja,220.69,4.02,mam
DE811200,1.58,0.19,0.05,17.92,1.18,jja,252.86,4.02,mam
DE811210,1.56,0.19,0.04,17.97,1.18,jja,254.22,4.02,mam
DE811250,1.58,0.19,0.06,17.64,1.18,jja,242.23,4.02,mam
DE811260,1.5,0.23,0.08,14.34,1.18,jja,202.85,4.02,jja
DE811270,1.5,0.26,0.05,15.9,1.18,jja,222.66,4.02,mam
DE811350,1.61,0.15,0.07,12.81,1.18,jja,185.66,4.02,mam
DE811360,1.75,0.21,0.05,17.76,1.18,jja,248.81,4.02,mam
DE811370,1.69,0.21,0.05,17.92,1.18,jja,250.82,4.02,mam
DE811390,1.86,0.21,0.05,17.5,1.18,jja,243.48,4.02,mam
DE811420,1.79,0.24,0.04,18.13,1.18,jja,246.29,4.02,mam
DE811430,1.6,0.32,0.07,16.82,1.18,jja,249.6,4.02,son
DE811440,1.55,0.22,0.05,17.14,1.18,jja,249.57,4.02,mam
DE811450,1.56,0.25,0.06,15.25,1.18,jja,225.99,4.02,mam
DE811470,1.59,0.18,0.06,15.5,1.18,jja,228.77,4.02,mam
DE811480,1.61,0.21,0.06,16.06,1.18,jja,237.24,4.02,mam
DE811510,1.54,0.2,0.06,16.79,1.18,jja,251.52,4.02,mam
DE811520,1.59,0.18,0.05,16.96,1.18,jja,249.2,4.02,mam
DE811530,1.58,0.19,0.06,15.1,1.18,jja,223.41,4.02,mam
DE811550,1.54,0.18,0.07,17.58,1.18,jja,251.86,4.02,mam
DE811560,1.69,0.22,0.05,18.13,1.18,jja,248.98,4.02,mam
DE811580,1.45,0.22,0.06,17.23,1.18,jja,257.78,4.02,mam
DE811590,1.49,0.26,0.05,18.0,1.18,jja,257.55,4.02,mam
DE811600,1.54,0.21,0.07,17.42,1.18,jja,251.28,4.02,mam
DE811610,1.55,0.23,0.06,17.86,1.18,jja,251.99,4.02,mam
DE811620,1.6,0.17,0.06,17.17,1.18,jja,251.22,4.02,mam
DE811630,1.68,0.27,0.06,17.53,1.18,jja,250.55,4.02,mam
DE811750,1.54,0.22,0.06,16.39,1.18,jja,233.01,4.02,mam
DE811760,1.51,0.19,0.06,15.87,1.18,jja,231.63,4.02,mam
DE811770,1.53,0.23,0.06,16.37,1.18,jja,231.71,4.02,mam
DE811800,1.53,0.27,0.05,17.5,1.18,jja,255.09,4.02,mam
DE811840,1.51,0.28,0.07,16.16,1.18,jja,238.14,4.02,mam
DE811850,1.51,0.27,0.06,16.36,1.17,jja,240.57,4.03,mam
DE811950,1.64,0.11,0.08,18.25,1.17,jja,248.08,4.03,mam
DE811960,1.65,0.16,0.06,18.37,1.17,jja,250.83,4.03,mam
DE812010,1.74,0.16,0.04,18.71,1.17,jja,246.28,4.03,mam
DE812030,1.59,0.13,0.05,17.59,1.17,jja,249.68,4.03,mam
DE812040,1.59,0.14,0.05,17.79,1.17,jja,249.24,4.03,mam
DE812050,1.55,0.13,0.05,16.46,1.17,jja,229.07,4.03,mam
DE812060,1.63,0.2,0.05,17.61,1.17,jja,251.3,4.03,mam
DE812070,1.57,0.16,0.04,16.18,1.17,jja,224.51,4.03,mam
DE812080,1.59,0.18,0.06,16.91,1.17,jja,234.91,4.03,mam
DE812100,1.57,0.22,0.07,18.3,1.17,jja,250.68,4.03,son
DE812110,1.6,0.18,0.06,17.09,1.17,jja,246.94,4.03,mam
DE812170,1.69,0.24,0.07,14.42,1.17,jja,188.04,4.03,mam
DE812180,1.9,0.19,0.04,18.01,1.17,jja,239.81,4.03,mam
DE812190,1.81,0.11,0.04,16.98,1.17,jja,240.36,4.03,mam
DE812200,1.81,0.12,0.05,16.37,1.17,jja,230.28,4.03,mam
DE812210,1.73,0.15,0.05,15.71,1.17,jja,221.8,4.03,mam
DE812250,1.93,0.17,0.04,16.43,1.17,jja,215.94,4.03,mam
DE812280,1.93,0.12,0.04,16.98,1.17,jja,236.19,4.03,mam
DE812290,1.93,0.15,0.03,17.83,1.17,jja,240.88,4.03,mam
DE910020,2.18,0.07,0.02,15.94,1.17,jja,225.6,4.03,mam
DE910070,2.37,-0.04,0.03,16.71,1.17,jja,221.63,4.03,mam
DE910080,2.35,-0.04,0.03,16.25,1.17,jja,221.74,4.03,mam
DE910090,2.33,-0.03,0.03,16.3,1.17,jja,222.37,4.03,mam
DE910110,2.19,0.02,0.03,16.73,1.17,jja,229.65,4.03,mam
DE910120,2.23,0.02,0.03,16.26,1.17,jja,224.21,4.03,mam
DE910130,2.3,-0.03,0.03,17.0,1.17,son,224.91,4.03,mam
DE910140,2.31,-0.01,0.03,16.75,1.17,son,224.14,4.03,mam
DE910150,2.24,0.04,0.03,16.0,1.17,jja,223.41,4.03,mam
DE910160,2.53,-0.04,0.04,16.63,1.17,djf,219.65,4.03,mam
DE910170,2.37,0.0,0.03,15.64,1.17,jja,220.16,4.03,mam
DE910180,2.28,0.02,0.03,15.86,1.17,jja,220.51,4.03,mam
DE910190,2.1,0.06,0.02,18.0,1.17,jja,232.06,4.03,mam
DE910200,2.24,0.03,0.03,15.87,1.17,jja,221.21,4.03,mam
DE910210,2.21,0.03,0.03,15.87,1.17,jja,221.52,4.03,mam
DE910230,2.11,0.02,0.03,16.69,1.17,jja,229.87,4.03,mam
DE910240,2.04,0.08,0.03,16.65,1.17,jja,230.79,4.03,mam
DE910250,2.04,0.09,0.03,16.02,1.17,jja,227.58,4.03,mam
DE910260,2.04,0.06,0.02,16.87,1.17,jja,233.53,4.03,mam
DE910270,2.15,0.06,0.03,14.84,1.17,jja,220.91,4.03,mam
DE910290,2.16,0.04,0.03,14.57,1.17,jja,219.27,4.03,mam
DE910300,2.16,0.01,0.03,15.35,1.17,jja,222.93,4.03,mam
DE910310,2.24,0.03,0.02,16.67,1.17,jja,221.42,4.03,mam
DE910320,2.15,0.07,0.03,14.85,1.17,jja,220.6,4.03,mam
DE910330,2.15,0.07,0.03,15.95,1.17,jja,224.85,4.03,mam
DE910340,2.17,0.03,0.02,15.66,1.17,jja,223.34,4.03,mam
DE910350,2.19,0.04,0.02,16.26,1.17,jja,220.22,4.03,mam
DE910360,2.14,0.05,0.03,15.06,1.17,jja,220.79,4.03,mam
DE910370,2.14,0.04,0.02,16.62,1.17,jja,223.66,4.03,mam
DE910380,2.22,0.01,0.02,14.58,1.17,son,205.44,4.03,mam
DE910400,2.14,0.06,0.03,14.97,1.17,jja,219.51,4.03,mam
DE910430,2.26,0.08,0.02,16.03,1.17,jja,223.17,4.03,mam
DE910460,2.09,0.06,0.02,15.58,1.17,jja,206.02,4.03,mam
DE910500,2.2,0.11,0.03,15.69,1.17,jja,224.04,4.03,mam
DE910530,2.15,0.07,0.03,15.62,1.17,jja,227.57,4.03,mam
DE910560,2.15,0.08,0.03,16.0,1.17,jja,221.46,4.03,mam
DE910570,2.31,0.06,0.03,16.41,1.17,jja,221.59,4.03,mam
DE910580,2.17,0.07,0.02,16.57,1.17,jja,227.31,4.03,mam
DE910610,2.25,-0.0,0.06,16.87,1.17,jja,226.75,4.03,mam
DE910620,2.54,0.01,0.07,15.73,1.17,jja,217.17,4.02,mam
DE910630,2.42,-0.12,0.07,15.91,1.17,djf,221.77,4.02,mam
DE910640,2.34,0.01,0.06,16.16,1.17,jja,220.69,4.02,mam
DE910650,2.44,-0.04,0.06,16.04,1.17,jja,221.82,4.02,mam
DE910660,2.71,-0.01,0.07,16.09,1.17,jja,214.56,4.02,mam
DE910670,2.44,0.03,0.05,16.98,1.17,jja,220.47,4.02,mam
DE910680,2.45,0.03,0.06,16.32,1.17,jja,219.56,4.02,mam
DE910690,2.58,-0.09,0.04,16.15,1.17,djf,217.35,4.02,mam
DE910700,2.52,-0.0,0.05,15.19,1.17,jja,214.18,4.02,mam
DE910710,2.33,0.0,0.04,16.62,1.17,jja,223.91,4.02,mam
DE910720,2.38,0.05,0.04,16.32,1.17,jja,221.1,4.02,mam
DE910730,2.33,-0.03,0.03,16.3,1.17,jja,222.37,4.02,mam
DE910750,2.25,-0.01,0.03,16.42,1.17,jja,224.02,4.02,mam
DE910770,2.4,-0.07,0.03,18.12,1.17,son,222.24,4.02,mam
DE910780,2.26,0.11,0.04,16.64,1.17,jja,226.36,4.02,mam
DE910790,2.0,0.06,0.03,17.82,1.17,jja,235.17,4.02,mam
DE910800,1.89,0.13,0.03,16.27,1.17,jja,233.28,4.02,mam
DE910810,1.89,0.12,0.03,15.75,1.17,jja,231.42,4.02,mam
DE910820,1.97,0.07,0.03,16.47,1.17,jja,232.17,4.02,mam
DE910830,1.89,0.12,0.02,16.3,1.17,jja,233.31,4.02,mam
DE910840,1.93,0.13,0.02,17.45,1.17,jja,236.1,4.02,mam
DE910850,1.58,0.17,0.06,18.34,1.17,jja,248.61,4.02,mam
DE910860,1.59,0.17,0.05,18.44,1.17,jja,248.75,4.02,mam
DE910870,1.58,0.13,0.05,18.54,1.17,jja,248.22,4.02,mam
DE910880,1.84,0.12,0.04,17.92,1.17,jja,239.84,4.02,mam
DE910890,1.86,0.1,0.05,17.5,1.17,jja,238.21,4.02,mam
DE910910,2.95,-0.08,0.1,15.74,1.17,djf,211.23,4.02,jja
DE910920,3.28,-0.11,0.12,14.71,1.17,djf,202.1,4.02,jja
DE910960,2.72,0.05,0.1,14.62,1.17,jja,209.23,4.02,mam
DE910990,2.28,0.12,0.07,15.12,1.17,jja,219.23,4.02,son
DE911000,1.84,0.17,0.05,17.02,1.17,jja,239.68,4.02,mam
DE911010,1.92,0.09,0.06,18.03,1.17,jja,238.07,4.02,mam
DE911020,1.79,0.14,0.05,17.73,1.17,jja,241.28,4.02,mam
DE911030,1.76,0.11,0.05,17.27,1.17,jja,239.84,4.02,mam
DE911040,1.87,0.16,0.06,17.43,1.17,jja,239.56,4.02,mam
DE911050,1.77,0.16,0.05,17.02,1.17,jja,239.67,4.02,mam
DE911060,1.98,0.16,0.06,14.86,1.17,jja,225.69,4.02,mam
DE911070,1.95,0.12,0.05,15.06,1.17,jja,225.21,4.02,mam
DE911100,2.08,0.03,0.04,17.06,1.17,jja,230.71,4.02,mam
DE911110,2.12,0.02,0.04,16.85,1.17,jja,230.05,4.02,mam
DE911120,2.04,0.07,0.05,16.7,1.17,jja,229.44,4.02,mam
DE911130,1.83,0.17,0.04,17.66,1.17,jja,241.16,4.02,mam
DE911140,1.8,0.18,0.04,16.54,1.17,jja,238.74,4.02,mam
DE911160,1.81,0.16,0.04,16.59,1.17,jja,236.38,4.02,mam
DE911180,1.83,0.15,0.04,17.82,1.17,jja,238.96,4.02,mam
DE911190,2.19,0.1,0.05,17.3,1.17,jja,230.05,4.02,mam
DE911200,2.19,0.01,0.04,17.84,1.17,jja,228.53,4.02,mam
DE911210,2.13,0.06,0.04,17.11,1.17,jja,226.74,4.02,mam
DE911230,1.87,0.14,0.04,17.29,1.17,jja,237.28,4.02,mam
DE911240,1.96,0.14,0.07,16.4,1.17,jja,231.77,4.02,son
DE911260,2.14,0.08,0.06,17.06,1.17,jja,231.34,4.02,mam
DE911270,1.91,0.2,0.05,16.67,1.17,jja,237.9,4.02,mam
DE911280,1.94,0.15,0.06,16.16,1.17,jja,232.35,4.02,son
DE911290,2.0,0.1,0.05,16.36,1.17,jja,229.66,4.02,mam
DE911310,2.04,0.1,0.06,16.0,1.17,jja,229.32,4.02,mam
DE911320,1.91,0.1,0.05,17.93,1.17,jja,237.87,4.02,mam
DE911330,1.91,0.16,0.06,16.49,1.17,jja,233.9,4.02,son
DE911340,1.96,0.13,0.05,17.16,1.17,jja,236.51,4.02,mam
DE911350,3.28,-0.02,0.12,14.24,1.17,jja,200.72,4.02,mam
DE911360,3.09,-0.07,0.1,15.08,1.17,djf,204.61,4.02,mam
DE911370,1.99,0.12,0.05,16.4,1.17,jja,230.81,4.02,mam
DE911380,2.4,0.05,0.07,14.61,1.17,jja,213.49,4.02,mam
DE911390,2.68,0.09,0.08,15.39,1.17,jja,214.68,4.02,mam
DE911400,2.75,0.07,0.08,14.71,1.17,jja,209.05,4.02,mam
DE911410,2.46,0.04,0.08,14.56,1.17,jja,211.45,4.02,mam
DE911420,2.46,0.08,0.06,14.91,1.17,jja,215.19,4.02,mam
DE911430,2.72,-0.1,0.08,15.5,1.17,djf,212.09,4.02,mam
DE911440,2.63,-0.07,0.08,15.84,1.17,djf,215.34,4.02,mam
DE911450,2.63,-0.03,0.07,16.33,1.17,djf,215.83,4.02,mam
DE911460,2.18,0.08,0.06,15.6,1.17,jja,216.66,4.02,mam
DE911470,2.17,0.1,0.05,15.84,1.17,jja,223.73,4.02,mam
DE911480,2.22,0.1,0.06,14.41,1.17,jja,215.87,4.02,mam
DE911490,2.45,-0.0,0.05,16.32,1.17,jja,219.34,4.02,jja
DE911520,2.3,0.07,0.05,16.56,1.17,jja,223.9,4.02,mam
DE911530,2.22,0.1,0.06,14.41,1.17,jja,214.79,4.02,mam
DE911540,2.17,0.01,0.04,17.05,1.17,jja,229.89,4.02,mam
DE911560,2.86,0.05,0.09,14.61,1.17,jja,209.14,4.02,mam
DE911570,2.3,0.08,0.05,16.88,1.17,jja,227.39,4.02,mam
DE911580,2.41,0.1,0.07,15.33,1.17,jja,219.84,4.02,mam
DE911600,2.09,0.01,0.05,17.15,1.17,jja,229.42,4.02,mam
DE911610,2.07,0.08,0.05,17.0,1.17,jja,230.63,4.02,mam
DE911620,2.29,0.12,0.06,15.24,1.17,jja,220.04,4.02,mam
DE911630,2.16,0.04,0.05,18.0,1.17,jja,232.69,4.02,jja
DE911640,2.26,0.08,0.05,15.43,1.17,jja,221.42,4.02,mam
DE911650,1.79,0.19,0.04,17.55,1.17,jja,242.58,4.02,mam
DE911660,1.9,0.11,0.04,17.46,1.17,jja,238.12,4.02,mam
DE911680,2.21,0.07,0.05,16.13,1.17,jja,226.45,4.02,mam
DE911690,1.95,0.11,0.03,16.97,1.17,jja,235.82,4.02,mam
DE911700,2.06,0.1,0.03,16.26,1.17,jja,228.51,4.02,mam
DE911710,1.87,0.1,0.02,17.53,1.17,jja,239.51,4.02,mam
DE911740,2.22,0.02,0.04,17.32,1.17,jja,227.4,4.02,mam
DE911750,2.21,0.06,0.04,16.73,1.17,jja,225.9,4.02,mam
DE911770,2.2,0.03,0.04,16.48,1.17,jja,224.75,4.02,mam
DE911780,1.88,0.13,0.03,16.48,1.17,jja,236.69,4.02,mam
DE911840,1.91,0.06,0.03,17.12,1.17,jja,236.1,4.02,mam
DE911850,1.91,0.04,0.03,17.58,1.17,jja,234.53,4.02,mam
DE911860,1.99,-0.01,0.02,17.45,1.17,djf,234.2,4.02,mam
DE911870,1.95,0.07,0.03,16.54,1.17,jja,233.33,4.02,mam
DE911880,2.01,0.1,0.03,16.49,1.17,jja,230.01,4.02,mam
DE911890,2.13,0.09,0.04,16.18,1.17,jja,226.09,4.02,mam
DE911900,2.21,0.08,0.03,17.04,1.17,jja,228.54,4.02,mam
DE911910,2.13,0.09,0.04,16.36,1.17,jja,227.58,4.02,mam
DE911920,2.12,0.01,0.03,17.5,1.17,jja,231.47,4.02,mam
DE911930,2.23,0.1,0.04,16.26,1.17,jja,225.13,4.02,mam
DE911940,2.16,-0.01,0.02,16.1,1.17,jja,226.33,4.02,mam
DE911950,2.03,0.05,0.03,16.42,1.17,jja,229.48,4.02,mam
DE911960,2.17,0.07,0.03,17.03,1.17,jja,227.36,4.02,mam
DE911970,2.12,0.11,0.04,15.72,1.17,jja,224.48,4.02,mam
DE911980,2.13,0.1,0.03,16.17,1.17,jja,226.46,4.02,mam
DE911990,2.19,0.09,0.03,16.5,1.17,jja,226.43,4.02,mam
DE912000,2.11,0.12,0.03,15.98,1.17,jja,227.4,4.02,mam
DE912010,2.26,0.06,0.03,16.27,1.17,jja,223.06,4.02,mam
DE912030,2.13,0.01,0.03,16.95,1.17,jja,229.46,4.02,mam
DE912090,2.03,0.07,0.03,15.9,1.17,jja,229.24,4.02,mam
DE912100,1.88,0.08,0.03,16.77,1.17,jja,233.92,4.02,mam
DE912110,1.97,0.08,0.03,15.47,1.17,jja,228.15,4.02,mam
DE912120,2.07,0.08,0.03,16.69,1.17,jja,229.88,4.02,mam
DE912130,2.0,0.09,0.03,15.04,1.17,jja,225.88,4.02,mam
DE912140,2.14,0.08,0.03,15.53,1.17,jja,222.93,4.02,mam
DE912150,2.35,0.08,0.03,16.44,1.17,jja,221.02,4.02,mam
DE912160,2.11,0.09,0.03,16.68,1.17,jja,226.02,4.02,mam
DE912170,2.25,0.06,0.03,15.83,1.17,jja,220.32,4.02,mam
DE912180,2.32,0.09,0.03,15.61,1.17,jja,218.27,4.02,mam
DE912190,2.27,0.08,0.03,11.56,1.17,jja,158.54,4.01,mam
DE912210,2.35,0.12,0.03,15.39,1.17,jja,217.65,4.01,mam
DE912220,2.43,0.14,0.03,15.53,1.17,jja,218.48,4.01,mam
DE912230,3.15,-0.18,0.14,16.35,1.17,djf,211.22,4.01,mam
DE912240,3.49,-0.27,0.17,17.34,1.17,djf,207.08,4.01,jja
DE912250,1.79,0.13,0.04,17.9,1.17,jja,242.15,4.01,mam
DE912270,1.81,0.05,0.04,17.72,1.17,jja,237.86,4.01,mam
DE912280,1.85,0.09,0.05,17.44,1.17,jja,236.06,4.01,mam
DE912290,1.87,0.08,0.04,17.26,1.17,jja,237.92,4.01,mam
DE912300,2.01,0.06,0.04,17.33,1.17,jja,233.03,4.01,mam
DE912310,2.05,0.06,0.05,17.42,1.17,jja,232.08,4.01,mam
DE912320,1.81,0.13,0.04,17.33,1.17,jja,238.69,4.02,mam
DE912330,1.86,0.08,0.04,9.21,1.17,jja,125.84,4.02,mam
DE912350,1.86,0.12,0.05,16.85,1.17,jja,233.88,4.02,mam
DE912360,1.95,0.02,0.03,16.62,1.17,jja,231.98,4.02,mam
DE912370,1.91,0.08,0.04,16.31,1.17,jja,234.7,4.02,mam
DE912380,1.89,0.11,0.04,17.46,1.17,jja,236.59,4.02,mam
DE912390,2.24,0.0,0.05,16.73,1.17,jja,225.99,4.02,mam
DE912400,2.13,0.05,0.04,16.78,1.17,jja,227.21,4.02,mam
DE912420,2.19,0.06,0.04,16.3,1.17,jja,225.17,4.02,mam
DE912440,2.11,0.13,0.04,16.13,1.17,jja,226.51,4.02,mam
DE912450,2.3,0.08,0.03,16.74,1.17,jja,224.66,4.02,mam
DE912470,2.26,0.07,0.04,16.13,1.17,jja,223.45,4.02,mam
DE912490,2.2,0.11,0.03,16.46,1.17,jja,225.06,4.02,mam
DE912500,2.4,0.08,0.03,16.03,1.17,jja,221.42,4.02,mam
DE912520,2.18,0.1,0.04,16.29,1.17,jja,226.98,4.02,mam
DE912530,2.21,0.08,0.03,16.63,1.17,jja,224.59,4.02,mam
DE912540,2.09,0.05,0.03,15.69,1.17,son,230.4,4.02,mam
DE912550,2.16,0.03,0.03,16.65,1.17,son,225.93,4.02,mam
DE912560,2.14,0.12,0.03,15.77,1.17,jja,225.46,4.02,mam
DE912570,2.13,0.03,0.02,17.11,1.17,son,228.69,4.02,mam
DE912600,2.34,0.12,0.03,15.45,1.17,jja,218.22,4.02,mam
DE912650,2.18,0.04,0.02,15.88,1.17,jja,225.87,4.02,mam
DE912660,2.28,-0.05,0.02,16.18,1.17,son,224.5,4.02,mam
DE912670,2.27,0.04,0.02,16.24,1.17,son,228.27,4.02,mam
DE912810,2.27,0.09,0.02,16.15,1.17,jja,220.76,4.02,mam
DEA10000,3.24,-0.12,0.1,15.71,1.17,djf,207.87,4.01,mam
DEA10040,3.11,-0.11,0.07,15.3,1.17,djf,205.71,4.01,mam
DEA10060,3.17,-0.13,0.07,15.45,1.17,djf,207.34,4.01,mam
DEA10070,3.21,-0.18,0.05,16.1,1.17,djf,209.76,4.01,mam
DEA10080,3.01,-0.14,0.06,15.76,1.17,djf,211.48,4.01,mam
DEA10090,3.12,-0.16,0.05,15.5,1.17,djf,209.21,4.01,mam
DEA10100,3.25,-0.12,0.06,15.12,1.17,djf,204.92,4.01,mam
DEA10120,2.93,-0.11,0.06,14.98,1.17,djf,207.7,4.01,mam
DEA10130,3.0,-0.12,0.04,15.78,1.17,djf,210.74,4.01,mam
DEA10140,2.9,-0.07,0.03,15.63,1.17,jja,212.99,4.01,mam
DEA10150,2.39,0.1,0.03,15.73,1.17,jja,223.6,4.01,mam
DEA10160,2.91,-0.06,0.05,14.67,1.17,djf,205.58,4.01,mam
DEA10170,2.26,0.15,0.03,16.2,1.17,jja,228.8,4.01,mam
DEA10200,3.47,-0.16,0.03,15.21,1.17,djf,205.41,4.01,mam
DEA10210,3.23,-0.06,0.03,15.02,1.17,djf,205.36,4.01,mam
DEA10220,3.24,-0.08,0.04,14.38,1.17,djf,201.79,4.01,mam
DEA10230,2.98,-0.09,0.04,14.24,1.17,djf,203.03,4.01,mam
DEA10240,3.5,-0.18,0.04,15.28,1.17,djf,204.77,4.01,mam
DEA10250,3.27,-0.21,0.02,8.97,1.17,djf,118.57,4.01,mam
DEA10260,3.44,-0.17,0.03,15.19,1.17,djf,204.8,4.01,mam
DEA10270,3.33,-0.14,0.03,15.16,1.17,djf,204.86,4.01,mam
DEA10280,3.14,-0.1,0.02,15.31,1.17,djf,208.24,4.01,mam
DEA10300,2.75,0.03,0.03,15.55,1.17,jja,213.13,4.01,mam
DEA10310,2.77,0.01,0.03,15.72,1.17,jja,214.13,4.01,mam
DEA10320,2.81,0.01,0.03,15.59,1.17,jja,212.96,4.01,mam
DEA10330,1.97,0.05,0.06,16.7,1.17,jja,236.46,4.01,jja
DEA10340,1.96,0.08,0.07,16.15,1.17,jja,236.82,4.01,son
DEA10350,1.95,0.05,0.05,15.83,1.17,jja,227.97,4.01,jja
DEA10360,1.8,0.2,0.03,16.42,1.17,jja,239.91,4.01,son
DEA10370,1.78,0.19,0.03,16.4,1.17,jja,239.22,4.01,son
DEA10380,1.81,0.18,0.04,16.09,1.17,jja,235.63,4.01,son
DEA10390,1.83,0.14,0.04,16.87,1.17,jja,236.77,4.01,son
DEA10400,1.74,0.12,0.03,17.43,1.17,jja,241.5,4.01,son
DEA10460,2.65,0.0,0.02,16.0,1.17,jja,216.46,4.01,
DEA10470,3.28,-0.12,0.13,15.32,1.17,djf,201.18,4.01,mam
DEA10480,3.11,-0.03,0.1,15.0,1.17,jja,201.8,4.01,mam
DEA10490,3.02,-0.1,0.07,15.92,1.17,djf,207.43,4.01,mam
DEA10500,2.98,-0.06,0.08,15.14,1.17,,203.97,4.01,mam
DEA10510,3.46,-0.1,0.09,15.34,1.17,djf,203.03,4.0,mam
DEA10520,2.87,-0.01,0.06,12.94,1.17,jja,174.05,4.0,mam
DEA10530,2.79,0.01,0.07,16.24,1.17,jja,210.03,4.0,mam
DEA10540,2.8,-0.01,0.07,16.3,1.17,jja,210.33,4.0,mam
DEA10550,2.87,-0.05,0.06,14.53,1.17,djf,199.74,4.0,mam
DEA10560,2.43,-0.09,0.02,18.67,1.17,djf,225.91,4.0,mam
DEA10600,2.73,-0.04,0.04,15.67,1.17,jja,209.7,4.0,mam
DEA10610,2.5,0.04,0.03,16.19,1.17,jja,220.06,4.0,mam
DEA10620,2.82,0.01,0.06,14.46,1.17,jja,202.58,4.0,mam
DEA10630,3.47,-0.09,0.15,14.7,1.17,djf,198.57,4.0,mam
DEA10640,3.23,-0.09,0.11,14.44,1.17,djf,199.86,4.0,mam
DEA10650,3.27,-0.17,0.07,16.21,1.17,djf,210.94,4.0,mam
DEA10660,2.76,-0.03,0.06,15.65,1.17,jja,215.13,4.0,mam
DEA10680,3.23,-0.15,0.07,14.36,1.17,djf,197.63,4.0,mam
DEA10700,3.24,-0.12,0.07,13.59,1.17,djf,188.12,4.0,mam
DEA10710,3.85,-0.21,0.08,15.67,1.17,djf,199.96,4.0,mam
DEA10720,3.48,-0.17,0.06,14.92,1.17,djf,198.83,4.0,mam
DEA10730,3.32,-0.1,0.06,13.1,1.17,djf,171.09,4.0,mam
DEA10750,3.24,-0.09,0.04,14.57,1.17,djf,192.88,4.0,mam
DEA10760,3.2,-0.09,0.05,14.77,1.17,djf,200.93,4.0,mam
DEA10780,3.01,-0.1,0.02,15.14,1.17,son,211.76,4.0,mam
DEA10790,2.95,-0.08,0.03,15.77,1.17,son,211.52,4.0,mam
DEA10800,2.91,-0.1,0.02,15.79,1.17,djf,211.69,4.0,mam
DEA10850,3.11,-0.08,0.06,15.0,1.17,jja,207.96,4.0,mam
DEA10860,2.82,-0.05,0.05,14.92,1.17,jja,212.3,4.0,mam
DEA10890,2.58,-0.01,0.08,16.54,1.17,jja,217.1,4.0,mam
DEA10900,2.54,0.03,0.08,16.78,1.17,jja,217.76,4.0,mam
DEA10910,2.53,0.07,0.07,16.41,1.17,jja,216.52,3.99,mam
DEA10920,2.33,0.06,0.06,16.8,1.17,jja,221.92,3.99,mam
DEA10930,2.17,0.09,0.04,16.29,1.17,jja,223.88,3.99,mam
DEA10940,2.38,0.06,0.06,16.27,1.17,jja,219.01,3.99,mam
DEA10950,2.7,-0.03,0.06,15.87,1.17,jja,212.64,3.99,mam
DEA10960,2.92,-0.07,0.06,15.04,1.17,jja,204.76,3.99,mam
DEA10970,2.5,0.0,0.06,16.44,1.17,jja,218.05,3.99,mam
DEA10980,2.47,0.01,0.05,16.44,1.17,jja,215.86,3.99,mam
DEA10990,2.67,-0.01,0.03,15.08,1.17,jja,214.71,3.99,mam
DEA11010,2.46,0.03,0.05,15.33,1.17,jja,214.43,3.99,mam
DEA11040,2.4,0.07,0.05,13.67,1.17,jja,192.07,3.99,mam
DEA11050,2.12,0.08,0.02,16.44,1.17,jja,228.53,3.99,mam
DEA11060,2.07,0.14,0.02,17.31,1.17,jja,227.83,3.99,mam
DEA11090,2.35,0.09,0.04,14.83,1.17,jja,213.92,3.99,mam
DEA11100,2.17,0.13,0.03,17.47,1.17,jja,231.59,3.99,mam
DEA11110,2.17,0.1,0.02,17.28,1.17,jja,229.24,3.99,mam
DEA11120,2.09,0.13,0.02,16.82,1.17,jja,229.41,3.99,mam
DEA11130,2.24,0.08,0.03,14.74,1.17,jja,215.33,3.99,mam
DEA11140,2.21,-0.01,0.02,16.21,1.17,jja,226.67,3.99,mam
DEA11160,2.16,0.04,0.02,16.51,1.17,jja,227.39,3.99,mam
DEA11180,2.24,0.09,0.03,14.12,1.17,jja,212.67,3.99,mam
DEA11200,2.26,0.05,0.03,14.22,1.17,jja,212.88,3.99,mam
DEA11240,2.26,-0.06,0.08,16.18,1.17,djf,223.94,3.99,jja
DEA11260,2.63,-0.08,0.1,15.36,1.17,djf,213.21,3.99,son
DEA11360,2.33,0.02,0.03,16.46,1.17,jja,223.04,3.99,mam
DEA11390,2.09,0.06,0.02,16.33,1.17,jja,229.13,3.99,son
DEA11410,2.32,0.03,0.02,17.41,1.17,jja,227.91,3.99,jja
DEA11430,2.26,0.03,0.02,16.93,1.17,jja,226.25,3.99,son
DEA11440,2.06,0.05,0.02,17.21,1.17,jja,229.77,3.99,mam
